

		channel 1		;PSG

		loop 0			;begin of loop 0
		frec 1			;Change frecuency modulation mode¿?
		par tamp 4		;Change driver parameter

		loop 2			;begin of loop 1
		vol 0			;Change volume
		oct 3			;Change octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		timel 108 		;Change timing
		play 13			;Play tone
		times 36 		;Change timing
		play 19			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		oct 3			;Change octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 36 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 6 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 36 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		timel 108 		;Change timing
		play 22			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		times 36 		;Change timing
		play 34			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		times 4 		;Change timing
		play 22			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		endl			;end of loop 1

		times 36 		;Change timing
		play 34			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		times 6 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		play 22			;Play tone
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		times 12 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		times 36 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		times 18 		;Change timing
		play 13			;Play tone
		times 6 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 13			;Play tone
		times 36 		;Change timing
		play 19			;Play tone
		play 22			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 19			;Play tone
		play 13			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		times 18 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		play 19			;Play tone
		times 18 		;Change timing
		play 34			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		times 18 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		times 72 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		times 36 		;Change timing
		rest			;Silence
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 28			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		oct 3			;Change octavo
		times 6 		;Change timing
		play 34			;Play tone
