

		channel 1		;PSG

		loop 0			;begin of loop 0
		vol 0			;Change volume
		oct 3			;Change octavo
		frec 1			;Change frecuency modulation mode¿?
		times 6 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 10			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 31			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		play 25			;Play tone
		times 72 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 16			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 10			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 16			;Play tone
		times 36 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		times 6 		;Change timing
		play 10			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 25			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 4			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 22			;Play tone
		times 36 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 10			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 18 		;Change timing
		play 16			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 1			;Play tone
		play 22			;Play tone
		play 1			;Play tone

		loop 4			;begin of loop 1
		play 22			;Play tone
		play 25			;Play tone
		play 16			;Play tone
		endl			;end of loop 1

		play 7			;Play tone
		play 10			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		times 18 		;Change timing
		play 10			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 25			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 10			;Play tone
		play 1			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		times 6 		;Change timing
