

		channel 1		;PSG

		loop 0			;begin of loop 0
		times 36 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		oct 3			;Change octavo

		loop 2			;begin of loop 2
		times 12 		;Change timing
		rest			;Silence
		times 6 		;Change timing

		loop 2			;begin of loop 3
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		endl			;end of loop 3

		vol 0			;Change volume
		times 12 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 2


		loop 2			;begin of loop 2
		times 12 		;Change timing
		rest			;Silence
		times 6 		;Change timing

		loop 2			;begin of loop 3
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		endl			;end of loop 3

		vol 0			;Change volume
		times 12 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		rest			;Silence
		rest			;Silence
		endl			;end of loop 2

		endl			;end of loop 1

		vol 0			;Change volume
		times 48 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		times 48 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		decoc			;Decrement octavo
		times 24 		;Change timing
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		times 24 		;Change timing
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 13			;Play tone
		play 22			;Play tone
		play 1			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 19			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 19			;Play tone
		play 28			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
