

		channel 1		;PSG

		loop 0			;begin of loop 0
		oct 3			;Change octavo
		frec 1			;Change frecuency modulation mode¿?
		frec 1			;Change frecuency modulation mode¿?
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		times 18 		;Change timing
		play 16			;Play tone
		times 3 		;Change timing
		play 10			;Play tone
		vol 10			;Change volume
		play 10			;Play tone
		times 6 		;Change timing
		vol 12			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		play 7			;Play tone
		vol 9			;Change volume
		play 10			;Play tone
		vol 12			;Change volume
		times 36 		;Change timing
		play 31			;Play tone
		vol 8			;Change volume
		times 24 		;Change timing
		play 31			;Play tone
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		times 18 		;Change timing
		play 22			;Play tone
		times 3 		;Change timing
		play 16			;Play tone
		vol 10			;Change volume
		play 16			;Play tone
		times 6 		;Change timing
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		play 13			;Play tone
		vol 9			;Change volume
		play 16			;Play tone
		vol 12			;Change volume
		times 36 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		vol 8			;Change volume
		times 24 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		times 18 		;Change timing
		play 22			;Play tone
		times 3 		;Change timing
		play 16			;Play tone
		vol 10			;Change volume
		play 16			;Play tone
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		times 6 		;Change timing
		play 13			;Play tone
		vol 9			;Change volume
		play 13			;Play tone
		vol 12			;Change volume
		times 36 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		vol 8			;Change volume
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		play 7			;Play tone
		vol 9			;Change volume
		play 7			;Play tone
		times 12 		;Change timing
		vol 12			;Change volume
		play 1			;Play tone
		vol 10			;Change volume
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 12			;Change volume
		play 28			;Play tone
		times 12 		;Change timing
		par chnoff		;Change driver parameter
		vol 13			;Change volume
		play 31			;Play tone
		vol 11			;Change volume
		play 31			;Play tone
		par chnon		;Change driver parameter
		par chnoff		;Change driver parameter
		vol 13			;Change volume
		play 16			;Play tone
		vol 11			;Change volume
		play 16			;Play tone
		par chnon		;Change driver parameter
		par chnoff		;Change driver parameter
		vol 12			;Change volume
		play 7			;Play tone
		vol 11			;Change volume
		play 7			;Play tone
		par chnon		;Change driver parameter
		oct 3			;Change octavo
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		times 18 		;Change timing
		play 16			;Play tone
		times 3 		;Change timing
		play 10			;Play tone
		vol 10			;Change volume
		play 10			;Play tone
		times 6 		;Change timing
		vol 13			;Change volume
		play 7			;Play tone
		adsr 11			;Change amplitude modulation ¿?
		vol 9			;Change volume
		play 10			;Play tone
		vol 12			;Change volume
		times 36 		;Change timing
		play 31			;Play tone
		vol 8			;Change volume
		times 24 		;Change timing
		play 31			;Play tone
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		times 18 		;Change timing
		play 22			;Play tone
		times 3 		;Change timing
		play 16			;Play tone
		vol 10			;Change volume
		play 16			;Play tone
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		times 6 		;Change timing
		play 13			;Play tone
		vol 9			;Change volume
		play 13			;Play tone
		vol 12			;Change volume
		times 36 		;Change timing
		incoc			;Increment octavo
