

		channel 1		;PSG

		loop 0			;begin of loop 0
		frec 1			;Change frecuency modulation mode¿?
		vol 0			;Change volume

		loop 2			;begin of loop 1
		oct 3			;Change octavo
		times 10 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		play 16			;Play tone
		endl			;end of loop 1

		decoc			;Decrement octavo
		times 10 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 5 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		times 30 		;Change timing
		play 28			;Play tone
		times 5 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		times 10 		;Change timing
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone

		loop 3			;begin of loop 1
		oct 3			;Change octavo
		times 10 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		times 30 		;Change timing
		play 16			;Play tone
		endl			;end of loop 1

		play 7			;Play tone
		times 5 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 40 		;Change timing
		play 4			;Play tone
		times 20 		;Change timing
		oct 3			;Change octavo
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		times 14 		;Change timing
		play 7			;Play tone
		times 2 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 50 		;Change timing
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		times 20 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		times 30 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		times 20 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		times 30 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 10 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		times 2 		;Change timing
		play 19			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		times 20 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		vol 0			;Change volume
		times 14 		;Change timing
		play 7			;Play tone
		times 2 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 50 		;Change timing
		play 28			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		play 28			;Play tone
		times 50 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo

		loop 2			;begin of loop 1
		vol 0			;Change volume
		times 20 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 1			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		times 20 		;Change timing
		play 4			;Play tone
		oct 4			;Change octavo
		times 20 		;Change timing
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 7			;Play tone
		play 7			;Play tone
		times 30 		;Change timing
		play 7			;Play tone
		times 10 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		times 20 		;Change timing
		play 13			;Play tone
